-- Merging decision tree log ---
manifest
ADDED from C:\Users\user\Downloads\StyleMe_Android_Kotlin_v2_1\StyleMe\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\user\Downloads\StyleMe_Android_Kotlin_v2_1\StyleMe\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\user\Downloads\StyleMe_Android_Kotlin_v2_1\StyleMe\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\user\Downloads\StyleMe_Android_Kotlin_v2_1\StyleMe\app\src\main\AndroidManifest.xml:2:1-36:12
MERGED from [androidx.databinding:viewbinding:8.1.0] C:\Users\user\.gradle\caches\transforms-3\354110d48ca7c2e069965fa968e714ad\transformed\jetified-viewbinding-8.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\user\.gradle\caches\transforms-3\ea922eec26921e8d4ce6e5b697c49853\transformed\navigation-common-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\user\.gradle\caches\transforms-3\89ec6b3ff5490b625df99a22f17429c1\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\user\.gradle\caches\transforms-3\bce25456d1af8990828b643bdc1efc54\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui:2.7.6] C:\Users\user\.gradle\caches\transforms-3\088d2f7ac1abe1d2e11722c8d58a8bd8\transformed\navigation-ui-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\user\.gradle\caches\transforms-3\ba72b724a9f58ccab9a4f7c270ff9d3f\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.6] C:\Users\user\.gradle\caches\transforms-3\c7378684f47e2b98393795a727859142\transformed\navigation-ui-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.6] C:\Users\user\.gradle\caches\transforms-3\9b514959906d4bad8b9a6ddd27b04835\transformed\navigation-fragment-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.7.6] C:\Users\user\.gradle\caches\transforms-3\e75075fa1240ef8759ab7c2d4184dc7d\transformed\navigation-fragment-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [com.cloudinary:cloudinary-android:2.5.0] C:\Users\user\.gradle\caches\transforms-3\98c61e0204a9358ea330d6bd53cf8ebb\transformed\jetified-cloudinary-android-2.5.0\AndroidManifest.xml:2:1-9:12
